Setor,Código,Ação,Tipo,Qtde. Teórica,Part. (%),Part. (%)Acum.
Financ e Outros / Holdings Divers,ITSA4,ITAUSA,PN N1,5.504.638.590,2721.0,2721.0
Financ e Outros / Interms Financs,BBDC3,BRADESCO,ON N1,1.484.426.957,922.0,17902.0
Financ e Outros / Interms Financs,BBDC4,BRADESCO,PN N1,5.129.958.973,3661.0,17902.0
Financ e Outros / Interms Financs,BBAS3,BRASIL,ON NM,2.842.613.858,3534.0,17902.0
Financ e Outros / Interms Financs,BPAC11,BTGP BANCO,UNT N2,1.287.247.964,1987.0,17902.0
Financ e Outros / Interms Financs,ITUB4,ITAUUNIBANCO,PN N1,4.455.161.368,7322.0,17902.0
Financ e Outros / Interms Financs,SANB11,SANTANDER BR,UNT EDJ,356.586.730,476.0,17902.0
Financ e Outros / Previd Seguros,BBSE3,BBSEGURIDADE,ON NM,637.332.335,1004.0,1511.0
Financ e Outros / Previd Seguros,CXSE3,CAIXA SEGURI,ON NM,517.500.000,348.0,1511.0
Financ e Outros / Previd Seguros,IRBR3,IRBBRASIL RE,ON NM,81.838.243,159.0,1511.0
Financeiro e Outros/Serviços Financeiros Diversos,B3SA3,B3,ON NM,5.511.401.013,2734.0,2734.0
Mats Básicos / Madeira e Papel,KLBN11,KLABIN S/A,UNT N2,765.785.673,739.0,2378.0
Mats Básicos / Madeira e Papel,SUZB3,SUZANO S.A.,ON NM,630.821.784,1639.0,2378.0
Mats Básicos / Mineração,BRAP4,BRADESPAR,PN N1,250.969.312,222.0,12575.0
Mats Básicos / Mineração,CMIN3,CSNMINERACAO,ON N2,1.110.559.345,307.0,12575.0
Mats Básicos / Mineração,VALE3,VALE,ON NM,4.270.903.023,12046.0,12575.0
Mats Básicos / Químicos,BRKM5,BRASKEM,PNA N1,265.388.400,224.0,224.0
Mats Básicos / Sid Metalurgia,GGBR4,GERDAU,PN N1,1.242.683.687,1065.0,1930.0
Mats Básicos / Sid Metalurgia,GOAU4,GERDAU MET,PN N1,661.577.619,318.0,1930.0
Mats Básicos / Sid Metalurgia,CSNA3,SID NACIONAL,ON,736.268.400,400.0,1930.0
Mats Básicos / Sid Metalurgia,USIM5,USIMINAS,PNA N1,515.193.199,147.0,1930.0
"Petróleo, Gás e Biocombustíveis",BRAV3,BRAVA,ON NM,463.981.130,367.0,17300.0
"Petróleo, Gás e Biocombustíveis",CSAN3,COSAN,ON NM,1.165.337.843,641.0,17300.0
"Petróleo, Gás e Biocombustíveis",PETR3,PETROBRAS,ON N2,2.448.348.744,4604.0,17300.0
"Petróleo, Gás e Biocombustíveis",PETR4,PETROBRAS,PN N2,4.431.132.660,7602.0,17300.0
"Petróleo, Gás e Biocombustíveis",RECV3,PETRORECSA,ON NM,275.699.226,220.0,17300.0
"Petróleo, Gás e Biocombustíveis",PRIO3,PETRORIO,ON NM,798.909.771,1570.0,17300.0
"Petróleo, Gás e Biocombustíveis",RAIZ4,RAIZEN,PN N2,1.192.947.233,162.0,17300.0
"Petróleo, Gás e Biocombustíveis",UGPA3,ULTRAPAR,ON NM,1.090.134.379,1056.0,17300.0
"Petróleo, Gás e Biocombustíveis",VBBR3,VIBRA,ON NM,1.023.392.529,1078.0,17300.0
Saúde/Comércio Distr.,HYPE3,HYPERA,ON NM,409.310.634,490.0,1990.0
Saúde/Comércio Distr.,RADL3,RAIADROGASIL,ON NM,1.279.770.315,1500.0,1990.0
Saúde/SM Hosp An.Diag,FLRY3,FLEURY,ON NM,464.420.650,323.0,2757.0
Saúde/SM Hosp An.Diag,HAPV3,HAPVIDA,ON NM,4.779.395.040,837.0,2757.0
Saúde/SM Hosp An.Diag,RDOR3,REDE D OR,ON NM,1.145.289.019,1597.0,2757.0
Tec.Informação/Programas Servs,LWSA3,LWSA,ON NM,420.626.825,88.0,806.0
Tec.Informação/Programas Servs,TOTS3,TOTVS,ON NM,540.206.440,718.0,806.0
Telecomunicação,VIVT3,TELEF BRASIL,ON,407.257.128,1040.0,1704.0
Telecomunicação,TIMS3,TIM,ON NM,807.495.418,664.0,1704.0
Utilidade Públ / Água Saneamento,SBSP3,SABESP,ON NM,683.508.570,2900.0,2900.0
Utilidade Públ / Energ Elétrica,AURE3,AUREN,ON NM,291.727.616,141.0,10718.0
Utilidade Públ / Energ Elétrica,CMIG4,CEMIG,PN N1,1.858.636.840,956.0,10718.0
Utilidade Públ / Energ Elétrica,CPLE6,COPEL,PNB N2,1.679.233.590,774.0,10718.0
Utilidade Públ / Energ Elétrica,CPFE3,CPFL ENERGIA,ON NM,187.732.538,285.0,10718.0
Utilidade Públ / Energ Elétrica,ELET3,ELETROBRAS,ON N1,1.780.013.881,3132.0,10718.0
Utilidade Públ / Energ Elétrica,ELET6,ELETROBRAS,PNB N1,268.733.136,527.0,10718.0
Utilidade Públ / Energ Elétrica,ENGI11,ENERGISA,UNT N2,326.175.300,661.0,10718.0
Utilidade Públ / Energ Elétrica,ENEV3,ENEVA,ON NM,1.579.821.370,1061.0,10718.0
Utilidade Públ / Energ Elétrica,EGIE3,ENGIE BRASIL,ON NM,255.236.938,492.0,10718.0
Utilidade Públ / Energ Elétrica,EQTL3,EQUATORIAL,ON NM,1.244.602.400,1883.0,10718.0
Utilidade Públ / Energ Elétrica,TAEE11,TAESA,UNT N2,218.568.234,355.0,10718.0
Utilidade Públ / Energ Elétrica,TRPL4,TRAN PAULIST,PN N1,395.801.044,451.0,10718.0
